Date,Store_Region,Promo_Strategy,Daily_Visitors,Marketing_Spend,Daily_Revenue,Customer_Satisfaction_Score
2025-01-01,North,Standard,4856,1145.32,9876.45,4.12
2025-01-02,South,Aggressive_Discount,5234,1389.76,12543.21,4.35
2025-01-03,East,Standard,4923,1087.54,9234.67,3.98
2025-01-04,West,Aggressive_Discount,5512,1456.89,13012.34,4.41
2025-01-05,North,Standard,4789,1234.12,10456.78,4.22
2025-01-06,South,Standard,5123,1198.45,10234.56,4.18
2025-01-07,East,Aggressive_Discount,5456,1512.34,13678.90,4.52
2025-01-08,West,Standard,4678,1076.23,9123.45,3.87
2025-01-09,North,Aggressive_Discount,5389,1423.67,12789.23,4.38
2025-01-10,South,Standard,4912,1156.78,9876.54,4.05
2025-01-11,East,Standard,5034,1289.34,10987.65,4.28
2025-01-12,West,Aggressive_Discount,5623,1534.56,14123.45,4.47
2025-01-13,North,Standard,4834,1123.45,9645.32,4.01
2025-01-14,South,Aggressive_Discount,5478,1467.89,13234.56,4.43
2025-01-15,East,Standard,4956,1234.67,10456.78,4.15
2025-01-16,West,Standard,5089,1198.23,10123.45,4.09
2025-01-17,North,Aggressive_Discount,5512,1489.12,13456.78,4.49
2025-01-18,South,Standard,4723,1087.65,9234.56,3.92
2025-01-19,East,Aggressive_Discount,5434,1445.78,12987.65,4.36
2025-01-20,West,Standard,4867,1167.89,9987.34,4.11
2025-01-21,North,Standard,5123,1245.34,10678.90,4.23
2025-01-22,South,Aggressive_Discount,5589,1523.45,13876.54,4.51
2025-01-23,East,Standard,4789,1098.76,9456.78,3.95
2025-01-24,West,Aggressive_Discount,5467,1478.90,13345.67,4.44
2025-01-25,North,Standard,4912,1189.23,10234.56,4.07
2025-01-26,South,Standard,5034,1278.45,10987.65,4.19
2025-01-27,East,Aggressive_Discount,5523,1501.23,13678.90,4.48
2025-01-28,West,Standard,4698,1045.67,8934.56,3.84
2025-01-29,North,Aggressive_Discount,5401,1434.56,12876.54,4.39
2025-01-30,South,Standard,4889,1134.78,9765.43,4.02
2025-01-31,East,Standard,5067,1256.89,10765.43,4.26
2025-02-01,West,Aggressive_Discount,5634,1545.67,14234.56,4.53
2025-02-02,North,Standard,4823,1112.34,9534.67,3.99
2025-02-03,South,Aggressive_Discount,5489,1456.78,13123.45,4.42
2025-02-04,East,Standard,4934,1223.45,10345.67,4.14
2025-02-05,West,Standard,5112,1187.65,10056.78,4.08
2025-02-06,North,Aggressive_Discount,5534,1498.23,13567.89,4.46
2025-02-07,South,Standard,4756,1076.54,9145.67,3.91
2025-02-08,East,Aggressive_Discount,5456,1467.89,13056.78,4.37
2025-02-09,West,Standard,4878,1178.90,10087.65,4.12
2025-02-10,North,Standard,5145,1267.34,10876.54,4.24
2025-02-11,South,Aggressive_Discount,5612,1534.56,14012.34,4.52
2025-02-12,East,Standard,4801,1089.45,9367.89,3.96
2025-02-13,West,Aggressive_Discount,5478,1489.12,13456.78,4.45
2025-02-14,North,Standard,4923,1201.23,10456.78,4.16
2025-02-15,South,Standard,5056,1289.67,11023.45,4.21
2025-02-16,East,Aggressive_Discount,5545,1512.34,13789.01,4.49
2025-02-17,West,Standard,4712,1056.78,9023.45,3.88
2025-02-18,North,Aggressive_Discount,5423,1445.67,12978.90,4.40
2025-02-19,South,Standard,4901,1145.89,9876.54,4.04
2025-02-20,East,Standard,5089,1278.45,10987.65,4.27
2025-02-21,West,Aggressive_Discount,5656,1556.78,14345.67,4.54
2025-02-22,North,Standard,4834,1123.45,9645.32,4.00
2025-02-23,South,Aggressive_Discount,5501,1478.90,13345.67,4.43
2025-02-24,East,Standard,4945,1234.56,10567.89,4.17
2025-02-25,West,Standard,5123,1198.76,10234.56,4.10
2025-02-26,North,Aggressive_Discount,5556,1501.23,13678.90,4.47
2025-02-27,South,Standard,4767,1087.65,9234.56,3.93
2025-02-28,East,Aggressive_Discount,5467,1456.78,13123.45,4.38
2025-03-01,West,Standard,4889,1167.89,10012.34,4.13
2025-03-02,North,Standard,5156,1256.89,10876.54,4.25
